Event	ID	Name			Wwise Object Path	Notes
	212573685	Play_ForrestAmbiance			\Default Work Unit\Play_ForrestAmbiance	
	1440870588	Play_Dog_Barks			\Default Work Unit\Play_Dog_Barks	
	2469785129	Play_Startup			\Default Work Unit\Play_Startup	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	665703777	FootstepsTerrain			\Default Work Unit\FootstepsTerrain	

Switch	ID	Name	Switch Group			Notes
	2185786256	Gravel	FootstepsTerrain			
	4248645337	Grass	FootstepsTerrain			

Effect plug-ins	ID	Name	Type				Notes
	896456195	Have_U_Ever_Been_Outside (Custom)	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	20496875	Footsteps Grass-005	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\Grass\Footsteps Grass-005_2C7097C7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Footsteps Grass-005		2291
	68090058	Footsteps_Gravel-007	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\Stone\Footsteps_Stone-007_8E5F074C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Gravel\Footsteps_Gravel-007		2271
	86577511	Footsteps_Gravel-005	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\Stone\Footsteps_Stone-005_72418BC9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Gravel\Footsteps_Gravel-005		1859
	122449790	Dog Barks-008	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\Dog Barks\Dog Barks-008_3CADDE39.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dog Barks\Dog Barks-008		4610
	220269723	Footsteps Grass-008	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\Grass\Footsteps Grass-008_273A3465.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Footsteps Grass-008		1462
	228610776	Footsteps Grass-001	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\Grass\Footsteps Grass-001_A0EA6F56.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Footsteps Grass-001		4143
	233498879	Footsteps Grass-002	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\Grass\Footsteps Grass-002_3F06F6A5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Footsteps Grass-002		2595
	256848070	Dog Barks-003	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\Dog Barks\Dog Barks-003_3CADDE39.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dog Barks\Dog Barks-003		4556
	278922027	Footsteps Grass-006	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\Grass\Footsteps Grass-006_BAB8DC8F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Footsteps Grass-006		2069
	304104122	Footsteps_Gravel-001	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\Stone\Footsteps_Stone-001_565CEDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Gravel\Footsteps_Gravel-001		1189
	338801011	Footsteps Grass-004	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\Grass\Footsteps Grass-004_78FD7E7C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Footsteps Grass-004		3054
	422769103	Dog Barks-006	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\Dog Barks\Dog Barks-006_3CADDE39.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dog Barks\Dog Barks-006		4685
	494573613	Dog Barks-005	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\Dog Barks\Dog Barks-005_3CADDE39.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dog Barks\Dog Barks-005		4581
	502220725	Dog Barks-001	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\Dog Barks\Dog Barks-001_3CADDE39.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dog Barks\Dog Barks-001		4802
	563356497	ForrestAmbiance	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Windows\SFX\ForrestAmbiance_BBDC8862.wem		\Actor-Mixer Hierarchy\Default Work Unit\ForrestAmbiance		908934
