Event	ID	Name			Wwise Object Path	Notes
	212573685	Play_ForrestAmbiance			\Default Work Unit\Play_ForrestAmbiance	
	1440870588	Play_Dog_Barks			\Default Work Unit\Play_Dog_Barks	
	2071198046	Play_Footsteps_Neil			\Default Work Unit\Play_Footsteps_Neil	
	2469785129	Play_Startup			\Default Work Unit\Play_Startup	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	665703777	FootstepsTerrain			\Default Work Unit\FootstepsTerrain	
	3801704881	FootstepsTerrainNeil			\Default Work Unit\FootstepsTerrainNeil	

Switch	ID	Name	Switch Group			Notes
	2185786256	Gravel	FootstepsTerrain			
	4248645337	Grass	FootstepsTerrain			
	2185786256	Gravel	FootstepsTerrainNeil			
	4248645337	Grass	FootstepsTerrainNeil			

Effect plug-ins	ID	Name	Type				Notes
	896456195	Have_U_Ever_Been_Outside (Custom)	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	20496875	Footsteps Grass-005	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Grass\Footsteps Grass-005_24F2E247.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Angel\Grass\Footsteps Grass-005		2507
	41235107	FootstepsDog_Gravel-002	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Gravel\Footsteps-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Neil\Gravel\FootstepsDog_Gravel-002		2065
	55910847	FootstepsDog_Gravel-006	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Gravel\Footsteps-006_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Neil\Gravel\FootstepsDog_Gravel-006		2376
	68090058	Footsteps_Gravel-007	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Stone\Footsteps_Stone-007_8FE916CC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Angel\Gravel\Footsteps_Gravel-007		2489
	86577511	Footsteps_Gravel-005	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Stone\Footsteps_Stone-005_A38C3C49.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Angel\Gravel\Footsteps_Gravel-005		2617
	101504224	FootstepsDog_Grass-003	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Grass\FootstepsDog_Grass-003_10707E47.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Neil\Grass\FootstepsDog_Grass-003		1433
	122449790	Dog Barks-008	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Dog Barks\Dog Barks-008_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dog Barks\Dog Barks-008		5180
	134427381	FootstepsDog_Gravel-003	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Gravel\Footsteps-003_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Neil\Gravel\FootstepsDog_Gravel-003		2998
	220269723	Footsteps Grass-008	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Grass\Footsteps Grass-008_D42D6AE5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Angel\Grass\Footsteps Grass-008		1593
	228610776	Footsteps Grass-001	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Grass\Footsteps Grass-001_07E133D6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Angel\Grass\Footsteps Grass-001		5040
	229315902	FootstepsDog_Grass-004	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Grass\FootstepsDog_Grass-004_21F1F96E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Neil\Grass\FootstepsDog_Grass-004		1151
	233498879	Footsteps Grass-002	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Grass\Footsteps Grass-002_4B402225.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Angel\Grass\Footsteps Grass-002		3247
	256848070	Dog Barks-003	C:\Users\Mutatayi\OneDrive\Documents\GitHub\UFO\UFO_WwiseProject\.cache\Mac\SFX\Dog Barks\Dog Barks-003_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dog Barks\Dog Barks-003		5117
